artworkID,exhibitionID
78785,204
78786,399
78787,185
78884,19
78885,467
78886,216
78887,154
78888,297
78889,20
78890,399
78891,415
78892,51
78893,7
78894,434
78895,231
78896,13
78897,76
78898,80
78935,364
78936,444
78937,271
78938,415
78939,28
78940,63
78941,222
78942,250
78943,91
78944,300
78945,187
78946,39
78947,327
78948,345
78949,496
78950,229
78951,228
78952,471
78953,481
78954,188
78955,182
78956,389
78957,411
78958,387
78959,250
78960,464
78961,294
78962,356
78963,224
78964,185
78965,122
78966,454
78967,237
78968,197
78969,249
78970,170
78971,84
78972,159
78973,395
78974,24
78975,304
78976,269
78977,246
78978,55
78979,136
78980,496
78981,229
78982,251
78983,156
78984,88
78985,53
78986,129
78987,285
78988,214
78989,362
78990,187
78991,427
78992,246
78993,457
79022,244
79024,395
79028,100
79031,1
79032,133
79035,344
79036,114
79037,96
79040,265
79041,368
79042,35
79043,323
79046,251
79050,17
79060,202
79064,1
79065,196
79066,160
79070,135
79071,451
79072,354
79073,419
79074,51
79076,218
79077,372
79078,108
79079,207
79080,44
79081,342
79082,155
79084,393
79088,3
79089,233
79092,307
79093,276
79095,154
79101,220
79103,127
79104,260
79105,293
79106,261
79107,294
79108,344
79186,462
79453,88
81019,48
81024,200
81028,66
81029,304
81050,149
81051,257
81052,348
81053,275
81054,112
81055,81
81056,421
81057,222
81058,139
81059,219
81060,81
81062,327
81065,297
81067,325
81069,222
81078,248
81080,43
81081,244
81083,83
81084,393
81090,317
81092,400
81094,52
81104,273
81106,141
81108,285
81115,457
81117,465
81121,86
81123,440
81127,262
81128,323
81130,403
81131,233
81132,99
81133,172
81134,146
81135,214
81136,243
81137,449
81138,148
81139,267
81140,144
81141,85
81142,99
81143,308
81144,268
81145,190
81146,262
81147,399
81148,358
81149,494
81150,82
81151,277
81152,479
81153,466
81154,41
81155,320
81156,247
81159,358
81162,444
81163,449
81164,450
81165,345
81166,487
81167,453
81168,195
81169,17
81170,401
81171,58
81172,68
81173,231
81174,9
81175,91
81176,28
81177,106
81178,9
81180,226
81181,101
81182,419
81183,402
81184,167
81187,225
81188,334
81191,147
81193,349
81194,148
81196,107
81197,142
81198,50
81199,298
81200,52
81201,463
81202,355
81203,64
81204,48
81205,422
81206,324
81207,137
81208,334
81209,20
81210,470
81211,203
81212,399
81213,473
81214,241
81215,427
81216,238
81217,36
81218,186
81219,14
81220,394
81222,172
81223,455
81224,370
81225,78
81226,395
81227,415
81228,372
81229,221
81230,94
81231,341
81233,165
81234,335
81235,138
81236,423
81237,252
81238,172
81239,137
81240,357
81246,306
81247,498
81248,203
81249,72
81251,222
81253,231
81254,57
81255,327
81257,339
81259,189
81260,360
81261,344
81263,318
81265,12
81266,183
81267,295
81269,316
81271,268
81272,486
81273,290
81274,203
81275,316
81276,81
81277,310
81278,368
81279,382
81280,203
81283,489
81284,341
81285,481
81286,89
81287,332
81289,194
81290,417
81291,188
81292,327
81293,60
81294,128
81295,278
81296,359
81297,150
81299,52
81307,210
81309,206
81310,443
81311,431
81312,252
81313,18
81314,332
81315,121
81316,342
81317,222
81318,200
81319,470
81320,475
81321,9
81322,53
81323,375
81324,45
81325,3
81326,462
81327,209
81328,71
81329,326
81330,456
81331,398
81332,393
81333,462
81334,238
81335,155
81336,108
81337,500
81338,257
81341,264
81343,329
81345,74
81347,164
81349,92
81351,498
81352,319
81357,306
81358,258
81359,6
81360,493
81370,12
81371,206
81372,22
81373,324
81374,269
81375,115
81376,301
81377,164
81378,289
81379,5
81380,387
81384,80
81385,141
81386,309
81387,409
81388,74
81389,181
81390,305
81391,412
81392,28
81393,287
81394,114
81395,281
81396,298
81397,167
81398,240
81399,202
81400,143
81401,487
81402,94
81403,228
81404,314
81405,32
81406,22
81408,174
81409,385
81410,107
81411,224
81412,35
81413,168
81414,270
81415,377
81416,146
81417,93
81418,130
81419,381
81420,133
81421,224
81422,82
81423,85
81424,287
81425,27
81426,475
81427,326
81428,492
81429,114
81430,9
81431,399
81432,75
81433,152
81434,355
81437,82
81438,375
81439,132
81440,346
81441,358
81442,118
81443,16
81444,321
81445,96
81446,322
81447,448
81448,405
81449,449
81450,115
81451,285
81452,361
81453,304
81454,218
81455,421
81456,192
81457,357
81458,406
81459,491
81460,324
81461,143
81462,160
81463,77
81464,246
81465,366
81466,154
81467,261
81468,389
81469,111
81470,437
81471,309
81472,450
81473,13
81474,388
81475,441
81476,361
81477,360
81478,14
81479,164
81480,392
81481,152
81482,150
81483,203
81484,285
81485,433
81486,351
81487,154
81488,187
81489,165
81490,462
81491,310
81492,11
81493,152
81494,16
81495,43
81496,161
81497,228
81498,85
81499,142
81500,42
81502,305
81503,87
81504,87
81505,430
81506,408
81507,258
81508,169
81509,475
81510,339
81511,447
81512,276
81513,161
81514,284
81515,358
81516,38
81517,301
81518,375
81519,397
81520,131
81521,331
81522,119
81523,90
81524,121
81525,48
81527,399
81528,257
81530,433
81531,66
81532,220
81533,236
81534,332
81535,320
81536,404
81537,256
81538,323
81539,172
81540,330
81541,68
81542,170
81543,192
81544,380
81545,292
81546,9
81547,212
81548,356
81549,256
81550,386
81551,398
81552,347
81553,33
81554,206
81556,98
81557,133
81559,190
81560,44
81561,268
81563,408
81564,378
81566,198
81567,48
81568,183
81569,107
81570,392
81571,144
81572,180
81573,400
81574,267
81575,325
81576,496
81577,196
81578,16
81579,227
81580,323
81581,34
81582,472
81583,243
81584,500
81585,408
81586,27
81587,460
81588,428
81589,159
81590,56
81591,447
81592,40
81593,16
81594,444
81595,94
81596,500
81597,15
81598,461
81599,157
81600,405
81601,245
81602,131
81603,320
81604,82
81605,236
81606,7
81607,272
81608,321
81609,175
81610,135
81611,274
81616,42
81617,353
81618,44
81619,367
81621,365
81638,334
81640,273
81641,411
81642,53
81643,331
81644,321
81645,327
81646,286
81647,371
81648,69
81649,489
81650,367
81651,61
81652,403
81653,306
81656,23
81657,417
81659,342
81665,71
81666,492
81667,272
81668,215
81669,47
81679,5
81682,222
81684,258
81685,226
81687,224
81688,359
81690,91
81691,252
81693,286
81694,334
81695,498
81696,20
81697,461
81698,404
81699,132
81700,17
81701,32
81702,16
81703,367
81704,238
81705,136
81706,382
81707,314
81708,141
81709,25
81710,200
81711,128
81712,8
81713,127
81714,34
81716,76
81717,50
81718,435
81719,127
81720,281
81721,273
81722,303
81723,112
81724,166
81725,294
81726,343
81727,486
81728,446
81729,113
81730,412
81731,310
81732,222
81733,294
81734,229
81735,236
81736,177
81737,494
81738,111
81739,5
81740,13
81741,90
81742,463
81743,386
81744,106
81745,200
81746,63
81747,430
81748,401
81749,13
81750,227
81751,119
81752,395
81753,351
81754,110
81755,372
81756,43
81757,451
81758,470
81759,391
81760,258
81761,19
81762,199
81763,165
81764,491
81765,183
81766,29
81767,363
81834,375
81835,488
81905,427
81906,410
81934,131
82025,55
82026,324
82027,3
82028,418
82029,242
82030,492
82031,224
82032,438
82033,238
82034,151
82035,475
82036,462
82037,98
82038,494
82039,460
82040,36
82041,313
82042,62
82043,208
82044,362
82045,45
82046,352
82047,350
82048,207
82049,128
82050,117
82051,428
82052,208
82053,34
82054,44
82055,65
82056,347
82057,86
82058,234
82059,101
82060,469
82061,38
82062,100
82063,191
82064,103
82065,277
82066,354
82101,228
82102,256
82103,247
82104,221
82351,173
82353,406
82463,390
82489,460
82490,154
82506,189
82843,405
82844,150
82845,235
82846,404
82847,86
82848,363
82849,275
82850,146
82877,160
83060,162
83061,327
83161,484
83162,174
83163,366
83164,493
83185,438
83186,348
83187,499
83188,25
83189,190
83190,56
83191,358
83192,296
83193,126
83194,236
83195,306
83197,294
83198,233
83199,342
83200,270
83201,79
83202,8
83203,44
83204,90
83205,27
83206,113
83207,397
83208,395
83209,91
83210,210
83211,297
83212,337
83213,286
83214,251
83215,48
83216,53
83217,370
83218,182
83219,287
83220,401
83221,128
83222,96
83223,406
83224,471
83225,418
83226,336
83227,202
83228,315
83229,255
83230,54
83231,403
83232,299
83233,147
83234,68
83235,191
83236,496
83237,488
83238,81
83239,498
83240,299
83241,8
83242,264
83243,59
83244,425
83245,138
83246,262
83247,289
83248,265
83249,17
83250,92
83251,224
83252,353
83253,454
83254,415
83255,426
83256,494
83257,52
83258,430
83259,394
83260,95
83261,208
83262,403
83264,161
83265,346
83266,80
83267,159
83268,252
83269,352
83276,22
83304,459
83305,19
83306,382
83307,198
83308,37
83309,84
83310,54
83311,354
83312,287
83313,278
83314,414
83315,459
83316,260
83317,181
83318,266
83319,396
83320,463
83321,331
83322,172
83323,272
83324,313
83325,59
83326,162
83327,348
83331,61
83332,73
83333,471
83334,314
83335,256
83336,374
83337,143
83338,247
83339,258
83340,372
83341,209
83342,32
83343,490
83344,218
83346,30
83347,178
83348,103
83349,297
83350,23
83351,391
83355,82
83357,182
83358,149
83359,140
83362,420
83363,340
83364,443
83365,172
83366,279
83367,134
83368,62
83369,48
83370,492
83371,401
83372,441
83373,400
83374,436
83375,299
83376,182
83377,308
83378,233
83379,45
83380,487
83381,131
83382,120
83383,27
83384,115
83385,353
83386,429
83387,470
83388,21
83389,120
83390,59
83391,464
83392,255
83393,440
83394,106
83395,163
83396,99
83397,19
83398,95
83399,20
83400,308
83401,424
83402,50
83403,412
83404,104
83405,103
83406,467
83407,321
83408,341
83409,10
83410,55
83411,161
83412,298
83413,171
83414,28
83415,216
83416,98
83417,476
83418,183
83419,140
83420,436
83421,50
83422,193
83423,24
83424,140
83425,476
83426,148
83427,76
83428,290
83429,116
83430,303
83431,132
83975,398
83976,216
83977,20
83980,215
84046,170
84047,354
84048,266
84049,183
84050,382
84051,56
84052,348
84053,417
84054,19
84055,122
84056,218
84057,230
84058,66
84059,430
84060,45
84061,37
84062,209
84063,2
84064,484
84065,315
84066,468
84067,50
84068,490
84069,114
84070,200
84071,357
84072,95
84073,60
84074,73
84075,87
84076,423
84077,351
84078,428
84079,441
84080,165
84084,71
84085,320
84086,199
84087,6
84088,250
84089,212
84090,305
84091,198
84092,17
84093,14
84094,118
84095,497
84096,428
84097,142
84098,315
84099,375
84100,204
84101,294
84102,452
84103,406
84104,200
84105,212
84106,442
84107,250
84108,48
84109,165
84110,276
84111,2
84112,265
84113,465
84115,385
84116,288
84117,331
84118,86
84119,387
84120,234
84121,194
84122,54
84123,370
84124,203
84125,283
84126,458
84127,229
84128,204
84129,314
84130,78
84131,142
84132,364
84133,83
84134,116
84135,36
84136,273
84137,49
84138,63
84139,148
84140,489
84141,169
84142,51
84143,176
84144,303
84145,166
84146,54
84147,239
84148,417
84149,206
84150,256
84151,91
84152,241
84153,414
84154,404
84155,12
84156,90
84157,261
84158,228
84159,70
84160,94
84161,487
84162,425
84163,314
84164,469
84165,495
84166,81
84167,111
84168,41
84169,171
84170,141
84171,62
84172,115
84173,352
84174,260
84175,309
84176,243
84177,373
84178,71
84179,272
84180,183
84181,302
84182,139
84183,299
84184,382
84185,368
84186,446
84187,160
84188,466
84189,342
84190,122
84191,387
84192,500
84193,237
84194,295
84195,213
84196,59
84197,298
84198,392
84199,94
84202,35
84203,487
84204,247
84205,110
84206,50
84207,66
84208,265
84209,268
84210,427
84211,279
84212,344
84213,388
84214,296
84215,276
84216,62
84217,211
84218,151
84219,381
84220,395
84221,292
84222,479
84223,186
84224,252
84225,143
84226,483
84227,230
84228,443
84229,143
84230,398
84231,418
84232,168
84233,489
84234,134
84235,406
84236,329
84237,250
84238,390
84239,201
84240,73
84241,307
84242,248
84243,423
84244,447
84245,153
84246,152
84247,223
84271,400
84272,246
84273,450
84274,471
84275,26
84276,165
84277,395
84278,335
84279,139
84280,458
84281,334
84282,442
84283,28
84284,366
84285,245
84286,58
84287,414
84288,93
84289,34
84290,338
84291,264
84292,120
84293,392
84294,251
84295,83
84296,84
84297,20
84298,252
84299,116
84300,25
84301,253
84302,234
84303,385
84304,297
84305,157
84306,361
84307,78
84308,261
84309,98
84310,42
84311,327
84312,148
84313,252
84314,26
84315,286
84316,297
84317,192
84318,154
84319,400
84320,92
84321,52
84322,379
84323,139
84324,316
84325,245
84326,397
84327,196
84328,195
84329,226
84330,78
84331,107
84332,218
84333,23
84334,257
84335,14
84336,308
84337,223
84338,200
84339,45
84340,191
84341,40
84342,191
84343,46
84344,429
84349,319
84350,72
84351,414
84352,178
84353,7
84354,221
84355,462
84356,469
84357,158
84358,368
84359,471
84360,166
84361,271
84362,345
84363,131
84364,309
84365,255
84366,496
84367,416
84368,38
84369,458
84370,179
84371,157
84372,111
84378,249
84379,78
84380,190
84381,167
84382,228
84383,264
84384,101
84385,192
84386,33
84387,21
84388,112
84389,268
84390,398
84391,79
84392,365
84393,173
84394,389
84395,366
84396,168
84397,129
84398,76
84399,96
84400,53
84401,201
84402,77
84403,129
84404,483
84405,177
84406,499
84407,334
84408,307
84409,5
84410,258
84411,30
84412,355
84413,408
84414,61
84415,343
84416,361
84417,105
84418,231
84419,415
84420,17
84421,131
84422,268
84423,341
84424,45
84425,136
84426,249
84427,8
84428,9
84429,424
84430,385
84431,133
84432,194
84433,484
84435,373
84436,18
84437,406
84438,359
84439,276
84440,83
84441,73
84442,251
84443,184
84444,462
84445,440
84446,25
84447,17
84448,89
84449,105
84450,72
84452,60
84453,55
84454,129
84455,363
84456,338
84457,176
84458,149
84459,215
84460,274
84461,172
84462,451
84463,389
84464,280
84465,67
84466,321
84467,187
84468,495
84469,212
84470,118
84471,320
84472,382
84473,14
84474,185
84475,145
84476,127
84477,1
84478,380
84479,483
84480,212
84481,430
84482,358
84483,165
84484,480
84485,153
84486,318
84487,469
84488,232
84489,344
84490,394
84491,65
84492,278
84493,37
84494,308
84495,498
84496,3
84497,115
84498,477
84499,440
84500,426
84501,128
84502,208
84503,13
84504,199
84505,72
84506,94
84507,263
84508,474
84509,475
84510,42
84511,401
84512,205
84513,218
84514,473
84515,290
84516,234
84517,358
84518,313
84519,279
84520,491
84521,305
84522,177
84523,21
84526,34
84527,414
84528,30
84529,254
84530,224
84531,45
84532,353
84533,326
84534,331
84535,371
84536,49
84537,489
84538,404
84539,87
84540,91
84541,281
84542,277
84543,482
84544,290
84545,413
84546,77
84547,287
84548,450
84549,446
84550,276
84551,485
84552,279
84553,421
84554,397
84555,305
84556,335
84557,498
84558,43
84559,193
84560,279
84561,60
84562,375
84563,237
84564,78
84565,52
84566,208
84567,97
84568,290
84569,94
84570,76
84571,420
84573,3
84574,439
84578,236
84579,30
84580,15
84672,312
84673,40
84674,492
84675,83
84676,202
84677,19
84678,151
84679,5
84680,108
84681,439
84682,56
84683,399
84684,27
84685,146
84686,251
84687,237
84688,100
84689,201
84690,396
84692,486
84693,11
84694,322
84695,405
84696,47
84697,254
84698,212
84699,86
84700,420
84701,341
84702,242
84703,150
84704,101
84705,69
84706,428
84707,215
84708,130
84709,63
84710,316
84711,410
84712,33
84713,436
84714,129
84715,55
84716,57
84717,113
84718,71
84719,73
84720,366
84721,448
84722,393
84723,280
84724,277
84725,265
84726,229
84727,244
84728,10
84729,363
84730,190
84731,201
84732,224
84733,168
84734,110
84735,17
84736,197
84737,446
84738,362
84739,401
84740,284
84741,470
84742,481
84743,131
84744,173
84745,316
84746,229
84747,3
84752,461
84753,135
84754,459
84755,126
84756,121
84757,202
84758,242
84759,400
84760,400
84761,46
84762,129
84763,163
84764,44
84765,317
84766,74
84767,171
84768,155
84769,11
84770,324
84771,59
84772,329
84773,97
84774,243
84775,247
84776,438
84777,448
84778,357
84779,280
84780,112
84781,87
84782,480
84784,116
84785,483
84786,87
84787,498
84788,432
84789,169
84790,22
84791,408
84792,154
84793,103
84794,3
84795,107
84796,314
84797,145
84798,322
84799,251
84800,273
84801,273
84802,407
84803,21
84804,496
84805,303
84806,467
84807,322
84808,154
84809,260
84810,496
84811,242
84812,60
84813,157
84814,329
84815,358
84816,287
84817,317
84818,1
84819,433
84820,386
84821,326
84822,272
84823,314
84824,212
84825,62
84826,475
84827,324
84828,243
84829,213
84830,269
84831,399
84832,340
84833,291
84834,482
84835,161
84836,84
84837,133
84838,125
84839,156
84840,136
84841,177
84842,206
84843,332
84844,170
84845,456
84846,86
84847,68
84848,117
84849,315
84850,8
84851,110
84852,366
84853,136
84854,285
84855,308
84856,78
84857,90
84858,56
84859,63
84860,415
84861,235
84862,219
84863,340
84864,158
84865,160
84866,210
84867,417
84868,63
84869,171
84870,2
84872,221
84874,31
84875,137
84876,284
84879,409
84883,490
84886,217
84887,135
84888,186
84890,219
84891,122
84892,495
84894,306
84895,405
84896,67
84898,293
84899,29
84900,347
84901,153
84903,272
84905,337
84907,34
84909,418
84910,196
84912,99
84913,349
84914,4
84918,303
84919,374
84920,172
84934,358
84935,495
84936,257
84937,486
84938,300
84939,343
84940,148
84941,121
84942,365
84943,47
84944,270
84945,458
84946,346
84947,45
84948,27
84949,399
84950,463
84951,445
84957,119
84958,151
84959,203
84960,261
84961,395
84962,30
84963,112
84965,166
84966,146
84967,47
84968,94
84969,458
84976,343
84977,221
84978,143
84980,137
84981,91
84982,416
84983,249
84984,427
84985,238
84986,109
84988,41
84989,94
85001,412
85003,207
85005,19
85006,13
85007,275
85025,20
85026,370
85027,172
85028,479
85029,193
85030,411
85031,284
85032,295
85033,493
85034,146
85035,195
85036,412
85037,482
85038,104
85039,149
85040,108
85041,36
85042,16
85043,84
85044,166
85045,421
85046,444
85047,369
85048,315
85049,390
85050,277
85051,394
85052,98
85053,328
85054,239
85055,389
85056,255
85057,468
85058,263
85059,183
85060,415
85061,142
85062,388
85063,142
85064,32
85065,150
85066,2
85067,336
85068,326
85071,324
85072,343
85073,193
85074,77
85076,362
85077,206
85078,133
85080,106
85082,353
85083,479
85085,280
85086,96
85087,331
85088,372
85089,372
85090,345
85091,349
85092,190
85093,24
85094,231
85095,126
85096,446
85097,165
85098,246
85099,115
85100,32
85101,255
85102,488
85103,437
85104,75
85105,65
85106,99
85107,181
85108,408
85109,244
85110,461
85111,25
85112,47
85113,252
85114,112
85115,460
85204,498
85205,343
85206,427
85338,331
85339,235
85340,164
85383,107
85384,328
